mutation	nitrogen_source	sample1	sample2	r1_mean	r2_mean	r_wt_p_value	r_aov_p_value	auc1_mean	auc2_mean	auc_wt_p_value	auc_aov_p_value	num_rep
nasD_knockout	Glycine	nasD_knockout	JE2_control	0.561615385004218	0.664595629852067	1	0.0766307540507608	7663.90126428164	8758.46284136878	1	0.000226769088705114	3
ureG_knockout	Glycine	ureG_knockout	spa_knockout	0.748197969028576	0.600126381823088	0.05	0.0545837593801491	8089.1634755081	8195.47909082926	0.65	0.65211658578427	3
ureG_knockout	Glycine	ureG_knockout	JE2_control	0.748197969028576	0.664595629852067	0.2	0.22957151136386	8089.1634755081	8758.46284136878	1	0.0120695171986968	3
nasD_knockout	Guanine	nasD_knockout	spa_knockout	0.199949394018838	0.225720499848115	0.65	0.516933511565081	2989.21336542579	2291.04350913567	0.2	0.389371371885712	3
nasD_knockout	Guanine	nasD_knockout	JE2_control	0.199949394018838	0.261887054687522	0.95	0.131761272205134	2989.21336542579	3746.81518706579	0.8	0.362087165609576	3
ureG_knockout	Guanine	ureG_knockout	spa_knockout	0.222509260684165	0.225720499848115	0.65	0.921182735680228	2615.70795706981	2291.04350913567	0.2	0.430978901561826	3
ureG_knockout	Guanine	ureG_knockout	JE2_control	0.222509260684165	0.261887054687522	0.9	0.207094751590079	2615.70795706981	3746.81518706579	1	0.0461870414903267	3
nasD_knockout	Guanosine	nasD_knockout	spa_knockout	0.341959102140075	0.276559839503378	0.1	0.180142117299557	3838.95333112517	2429.93177241786	0.35	0.198832521691156	3
nasD_knockout	Guanosine	nasD_knockout	JE2_control	0.341959102140075	0.270205605083448	0.2	0.12376313481223	3838.95333112517	3279.64171933737	0.5	0.615539940142814	3
ureG_knockout	Guanosine	ureG_knockout	spa_knockout	0.316503148673518	0.276559839503378	0.5	0.538911099690898	3665.46830619254	2429.93177241786	0.35	0.312830061194693	3
ureG_knockout	Guanosine	ureG_knockout	JE2_control	0.316503148673518	0.270205605083448	0.35	0.464100714009934	3665.46830619254	3279.64171933737	0.5	0.757867128781398	3
nasD_knockout	Histamine	nasD_knockout	spa_knockout	0.207169639979839	0.194744580563355	0.35	0.38129812317003	3378.08352875481	3369.33056119449	0.35	0.959283440542077	3
nasD_knockout	Histamine	nasD_knockout	JE2_control	0.207169639979839	0.206111014787594	0.65	0.898395765644298	3378.08352875481	3640.42325134414	0.9	0.241867939778913	3
ureG_knockout	Histamine	ureG_knockout	spa_knockout	0.215455842675994	0.194744580563355	0.1	0.27646617999061	3441.04725913777	3369.33056119449	0.5	0.691149145324731	3
ureG_knockout	Histamine	ureG_knockout	JE2_control	0.215455842675994	0.206111014787594	0.35	0.514780824791171	3441.04725913777	3640.42325134414	0.95	0.368399006670618	3
nasD_knockout	Hydroxylamine	nasD_knockout	spa_knockout	0.366856839224011	0.376028024591299	0.8	0.540740613669887	6457.82398553434	6587.35943781904	0.9	0.415422948477187	3
nasD_knockout	Hydroxylamine	nasD_knockout	JE2_control	0.366856839224011	0.360953360269112	0.5	0.532071397399539	6457.82398553434	7086.03464458644	1	0.0277122914207529	3
ureG_knockout	Hydroxylamine	ureG_knockout	spa_knockout	0.421895970214663	0.376028024591299	0.05	0.0462149337879477	6509.14155758184	6587.35943781904	0.8	0.713941178138579	3
ureG_knockout	Hydroxylamine	ureG_knockout	JE2_control	0.421895970214663	0.360953360269112	0.05	0.00712959923757675	6509.14155758184	7086.03464458644	1	0.0673603675546705	3
nasD_knockout	Inosine	nasD_knockout	spa_knockout	0.265363996234472	0.249799520050856	0.2	0.216962996335009	3686.95114880793	4274.87128004082	0.65	0.462760961554934	3
nasD_knockout	Inosine	nasD_knockout	JE2_control	0.265363996234472	0.220767270170046	0.05	0.0184777819549636	3686.95114880793	4595.44720997905	0.9	0.286761888715135	3
ureG_knockout	Inosine	ureG_knockout	spa_knockout	0.23222565283652	0.249799520050856	0.95	0.100372926896229	3767.6453183889	4274.87128004082	0.95	0.111199267912632	3
ureG_knockout	Inosine	ureG_knockout	JE2_control	0.23222565283652	0.220767270170046	0.2	0.293979907502302	3767.6453183889	4595.44720997905	1	0.0461021057399161	3
nasD_knockout	L-Alanine	nasD_knockout	spa_knockout	0.268178681368342	0.276232827106863	0.8	0.59609266911185	4071.21615979681	3975.04860272741	0.5	0.79500877364847	3
nasD_knockout	L-Alanine	nasD_knockout	JE2_control	0.268178681368342	0.253244230780417	0.2	0.484737745136547	4071.21615979681	4381.16388957595	0.8	0.587895855661866	3
ureG_knockout	L-Alanine	ureG_knockout	spa_knockout	0.278960103549892	0.276232827106863	0.35	0.75130268853607	3889.6934673392	3975.04860272741	0.65	0.843445624690525	3
ureG_knockout	L-Alanine	ureG_knockout	JE2_control	0.278960103549892	0.253244230780417	0.1	0.176015943724578	3889.6934673392	4381.16388957595	0.8	0.435119119229165	3
nasD_knockout	L-Arginine	nasD_knockout	spa_knockout	0.230520584903942	0.224206943742123	0.2	0.649260218443121	4230.21699700257	4100.87604595782	0.5	0.576634734351965	3
nasD_knockout	L-Arginine	nasD_knockout	JE2_control	0.230520584903942	0.229061252210934	0.5	0.963011793179626	4230.21699700257	4470.78398833954	0.8	0.648914219072104	3
ureG_knockout	L-Arginine	ureG_knockout	spa_knockout	0.23029844807531	0.224206943742123	0.65	0.576106177460335	4231.33306041916	4100.87604595782	0.65	0.759659444748642	3
ureG_knockout	L-Arginine	ureG_knockout	JE2_control	0.23029844807531	0.229061252210934	0.35	0.967403255271527	4231.33306041916	4470.78398833954	0.65	0.707504422045743	3
nasD_knockout	L-Asparagine	nasD_knockout	spa_knockout	0.524309495961663	0.623736859904925	0.95	0.142183434614133	5963.02606316109	6454.30261798721	1	0.0871007042355519	3
nasD_knockout	L-Asparagine	nasD_knockout	JE2_control	0.524309495961663	0.631399087523151	1	0.118359496458854	5963.02606316109	7230.60658505639	1	0.0279360372844775	3
ureG_knockout	L-Asparagine	ureG_knockout	spa_knockout	0.729840928379596	0.623736859904925	0.2	0.201688048906228	6622.73412643123	6454.30261798721	0.35	0.484601808738726	3
ureG_knockout	L-Asparagine	ureG_knockout	JE2_control	0.729840928379596	0.631399087523151	0.2	0.227544086519213	6622.73412643123	7230.60658505639	0.9	0.181555061851822	3
nasD_knockout	L-Aspartic_Acid	nasD_knockout	spa_knockout	0.284728336715615	0.278094026110834	0.35	0.461511819440296	4705.49399253669	4788.52710642412	0.65	0.755732309314676	3
nasD_knockout	L-Aspartic_Acid	nasD_knockout	JE2_control	0.284728336715615	0.268273711499062	0.35	0.426594010661211	4705.49399253669	5531.8997274157	1	0.0886187616546847	3
ureG_knockout	L-Aspartic_Acid	ureG_knockout	spa_knockout	0.270050779388098	0.278094026110834	0.8	0.65066910202663	5039.73703747314	4788.52710642412	0.35	0.506211299794486	3
ureG_knockout	L-Aspartic_Acid	ureG_knockout	JE2_control	0.270050779388098	0.268273711499062	0.65	0.943281535607711	5039.73703747314	5531.8997274157	0.9	0.324907828568781	3
nasD_knockout	L-Citrulline	nasD_knockout	spa_knockout	0.335504411993419	0.379512520242418	0.9	0.202741259150032	6793.63881027439	6290.10277974614	0.2	0.278743742174131	3
nasD_knockout	L-Citrulline	nasD_knockout	JE2_control	0.335504411993419	0.344696508208494	0.8	0.707431756294206	6793.63881027439	6665.68748239535	0.8	0.75153475228572	3
ureG_knockout	L-Citrulline	ureG_knockout	spa_knockout	0.396121224813886	0.379512520242418	0.35	0.506866070398183	6406.16217158558	6290.10277974614	0.35	0.707526723359812	3
ureG_knockout	L-Citrulline	ureG_knockout	JE2_control	0.396121224813886	0.344696508208494	0.05	0.0226870695626909	6406.16217158558	6665.68748239535	0.8	0.361274912473075	3
nasD_knockout	L-Cysteine	nasD_knockout	spa_knockout	0.185214533067908	0.177040546286938	0.05	0.135661609827914	4365.34095366037	4289.90022383838	0.35	0.893585542405049	3
nasD_knockout	L-Cysteine	nasD_knockout	JE2_control	0.185214533067908	0.169444087577406	0.2	0.140388340366941	4365.34095366037	4745.60883385794	0.9	0.382079259629618	3
ureG_knockout	L-Cysteine	ureG_knockout	spa_knockout	0.161726866656376	0.177040546286938	0.95	0.12376001268767	4223.65669288259	4289.90022383838	0.65	0.923617195508143	3
ureG_knockout	L-Cysteine	ureG_knockout	JE2_control	0.161726866656376	0.169444087577406	0.9	0.514413867075052	4223.65669288259	4745.60883385794	0.8	0.388148583187727	3
nasD_knockout	L-Glutamic_Acid	nasD_knockout	spa_knockout	0.431129827869144	0.402998768412487	0.35	0.421090240445736	5182.76787572242	6152.84765719404	1	0.0850095014257905	3
nasD_knockout	L-Glutamic_Acid	nasD_knockout	JE2_control	0.431129827869144	0.392901789328497	0.05	0.00207491139558916	5182.76787572242	6561.4182396005	1	0.0321666155331848	3
ureG_knockout	L-Glutamic_Acid	ureG_knockout	spa_knockout	0.564928787876872	0.402998768412487	0.05	0.0429445287255541	5949.57465650043	6152.84765719404	0.8	0.527035079540544	3
ureG_knockout	L-Glutamic_Acid	ureG_knockout	JE2_control	0.564928787876872	0.392901789328497	0.05	0.0199267488511605	5949.57465650043	6561.4182396005	0.95	0.107832140278452	3
nasD_knockout	L-Glutamine	nasD_knockout	spa_knockout	0.601086003658827	0.625382553475255	0.8	0.382773955857174	6581.60153216938	6922.60159224621	1	0.0260680645455109	3
nasD_knockout	L-Glutamine	nasD_knockout	JE2_control	0.601086003658827	0.558563810311962	0.2	0.268186592946376	6581.60153216938	7299.63359940294	1	0.0108689257443173	3
ureG_knockout	L-Glutamine	ureG_knockout	spa_knockout	0.793064056643638	0.625382553475255	0.05	0.00412555785311746	6943.31187484602	6922.60159224621	0.35	0.882672014880447	3
ureG_knockout	L-Glutamine	ureG_knockout	JE2_control	0.793064056643638	0.558563810311962	0.05	0.00283175501351699	6943.31187484602	7299.63359940294	0.95	0.121753624176953	3
nasD_knockout	L-Histidine	nasD_knockout	spa_knockout	0.339609397111468	0.354111434265089	1	0.0443038529191495	5373.18455892799	5355.98580372944	0.65	0.952700722811731	3
nasD_knockout	L-Histidine	nasD_knockout	JE2_control	0.339609397111468	0.332639513152287	0.35	0.602642460530885	5373.18455892799	5623.02543018965	0.9	0.322069012900409	3
ureG_knockout	L-Histidine	ureG_knockout	spa_knockout	0.366399684986318	0.354111434265089	0.35	0.336312754824346	5095.20276942615	5355.98580372944	0.9	0.453639796475249	3
ureG_knockout	L-Histidine	ureG_knockout	JE2_control	0.366399684986318	0.332639513152287	0.1	0.101600518767915	5095.20276942615	5623.02543018965	0.95	0.123694376445213	3
nasD_knockout	L-Homoserine	nasD_knockout	spa_knockout	0.400624868828718	0.393458582277084	0.2	0.478346072361839	4561.890501746	5223.7891872107	0.9	0.260558054964278	3
nasD_knockout	L-Homoserine	nasD_knockout	JE2_control	0.400624868828718	0.381875892345277	0.2	0.241540888481903	4561.890501746	5162.0500275782	0.9	0.299261402080727	3
ureG_knockout	L-Homoserine	ureG_knockout	spa_knockout	0.435374092954107	0.393458582277084	0.05	0.0873632306279671	5039.23698956264	5223.7891872107	0.9	0.453165603652836	3
ureG_knockout	L-Homoserine	ureG_knockout	JE2_control	0.435374092954107	0.381875892345277	0.05	0.0648955162299833	5039.23698956264	5162.0500275782	0.8	0.603295841915235	3
nasD_knockout	L-Isoleucine	nasD_knockout	spa_knockout	0.216922887184788	0.238085783430511	0.8	0.656184774500646	3171.81558204607	3498.83197617622	0.8	0.372640867208399	3
nasD_knockout	L-Isoleucine	nasD_knockout	JE2_control	0.216922887184788	0.27106941587859	0.8	0.275997115023681	3171.81558204607	4094.45056642667	1	0.0462064686274961	3
ureG_knockout	L-Isoleucine	ureG_knockout	spa_knockout	0.245504840150816	0.238085783430511	0.5	0.893388389753283	3495.87154818288	3498.83197617622	0.8	0.993696892301772	3
ureG_knockout	L-Isoleucine	ureG_knockout	JE2_control	0.245504840150816	0.27106941587859	0.8	0.642683819371802	3495.87154818288	4094.45056642667	0.95	0.162097022254189	3
nasD_knockout	L-Leucine	nasD_knockout	spa_knockout	0.329637528313044	0.326674299084242	0.5	0.821303364882495	4924.73827539457	5180.43602921197	0.9	0.421965452092909	3
nasD_knockout	L-Leucine	nasD_knockout	JE2_control	0.329637528313044	0.321428164240086	0.35	0.598130673277362	4924.73827539457	5726.81019721924	1	0.0546047177068638	3
ureG_knockout	L-Leucine	ureG_knockout	spa_knockout	0.353334049999825	0.326674299084242	0.1	0.139376129167481	5348.42016528235	5180.43602921197	0.2	0.644883183677916	3
ureG_knockout	L-Leucine	ureG_knockout	JE2_control	0.353334049999825	0.321428164240086	0.1	0.121469082909854	5348.42016528235	5726.81019721924	0.65	0.337776999405558	3
nasD_knockout	L-Lysine	nasD_knockout	spa_knockout	0.324732688646007	0.342777883927116	0.95	0.126862014878517	5800.95974473183	6020.15205448025	0.8	0.469324284418383	3
nasD_knockout	L-Lysine	nasD_knockout	JE2_control	0.324732688646007	0.337054638442973	0.95	0.266823066444373	5800.95974473183	6424.7998221546	1	0.0878504649842001	3
ureG_knockout	L-Lysine	ureG_knockout	spa_knockout	0.36313379106226	0.342777883927116	0.05	0.12258381151474	6070.02005217788	6020.15205448025	0.65	0.873491947600621	3
ureG_knockout	L-Lysine	ureG_knockout	JE2_control	0.36313379106226	0.337054638442973	0.05	0.0693326926282986	6070.02005217788	6424.7998221546	0.9	0.297816588689638	3
nasD_knockout	L-Methionine	nasD_knockout	spa_knockout	0.365016437018796	0.363225846504577	0.35	0.924068535403444	5755.84648880104	6088.67954992167	0.95	0.194782009180395	3
nasD_knockout	L-Methionine	nasD_knockout	JE2_control	0.365016437018796	0.348926184406894	0.2	0.189883054412351	5755.84648880104	6620.50975276751	1	0.00249380860555398	3
ureG_knockout	L-Methionine	ureG_knockout	spa_knockout	0.411332106304519	0.363225846504577	0.1	0.0902477743407342	5870.56233512735	6088.67954992167	0.8	0.437528901464655	3
ureG_knockout	L-Methionine	ureG_knockout	JE2_control	0.411332106304519	0.348926184406894	0.05	0.0180632291612059	5870.56233512735	6620.50975276751	1	0.0157613892808893	3
nasD_knockout	L-Ornithine	nasD_knockout	spa_knockout	0.293586231255419	0.258330881068117	0.2	0.318458629990478	4744.95444490911	4652.17464968248	0.5	0.848405710312318	3
nasD_knockout	L-Ornithine	nasD_knockout	JE2_control	0.293586231255419	0.242611513263777	0.1	0.172754192381043	4744.95444490911	4941.65141956946	0.9	0.684562627265609	3
ureG_knockout	L-Ornithine	ureG_knockout	spa_knockout	0.302824923152938	0.258330881068117	0.1	0.164931598273683	4449.78312968165	4652.17464968248	0.8	0.751785718524801	3
ureG_knockout	L-Ornithine	ureG_knockout	JE2_control	0.302824923152938	0.242611513263777	0.05	0.0812501998549956	4449.78312968165	4941.65141956946	0.8	0.453783432925725	3
nasD_knockout	L-Phenylalanine	nasD_knockout	spa_knockout	0.356603446318285	0.387603429384197	0.95	0.10810346231417	6510.72901783315	6393.94240669894	0.5	0.695368775995572	3
nasD_knockout	L-Phenylalanine	nasD_knockout	JE2_control	0.356603446318285	0.353533615231135	0.65	0.765018393255455	6510.72901783315	6991.37367833718	0.9	0.289445043806484	3
ureG_knockout	L-Phenylalanine	ureG_knockout	spa_knockout	0.40265120409108	0.387603429384197	0.35	0.285598136092647	6609.89663809889	6393.94240669894	0.5	0.591470085331974	3
ureG_knockout	L-Phenylalanine	ureG_knockout	JE2_control	0.40265120409108	0.353533615231135	0.05	0.000238452871264515	6609.89663809889	6991.37367833718	0.8	0.457551498300113	3
nasD_knockout	L-Proline	nasD_knockout	spa_knockout	0.358666309389107	0.372799951053225	0.9	0.405057917581641	5549.83059892799	5565.54560035662	0.8	0.946474007791906	3
nasD_knockout	L-Proline	nasD_knockout	JE2_control	0.358666309389107	0.320919407149948	0.05	0.0227764780138222	5549.83059892799	6449.86826333245	1	0.0572504033581073	3
ureG_knockout	L-Proline	ureG_knockout	spa_knockout	0.387581882978726	0.372799951053225	0.1	0.285381010023699	5650.62581070598	5565.54560035662	0.5	0.828622783713989	3
ureG_knockout	L-Proline	ureG_knockout	JE2_control	0.387581882978726	0.320919407149948	0.05	0.000154250600048828	5650.62581070598	6449.86826333245	0.95	0.150731125209488	3
nasD_knockout	L-Pyroglutamic_Acid	nasD_knockout	spa_knockout	0.294721977988693	0.313008404027718	1	0.00607794851705555	6360.09760646657	6458.26144471806	0.8	0.528859243153201	3
nasD_knockout	L-Pyroglutamic_Acid	nasD_knockout	JE2_control	0.294721977988693	0.298023790892487	0.8	0.57623220514276	6360.09760646657	6666.55350893323	0.95	0.21765767216286	3
ureG_knockout	L-Pyroglutamic_Acid	ureG_knockout	spa_knockout	0.349403215066437	0.313008404027718	0.05	0.0179292162097955	6265.79908030284	6458.26144471806	0.9	0.429279563711987	3
ureG_knockout	L-Pyroglutamic_Acid	ureG_knockout	JE2_control	0.349403215066437	0.298023790892487	0.05	0.00752656566536593	6265.79908030284	6666.55350893323	0.9	0.208683728229473	3
nasD_knockout	L-Serine	nasD_knockout	spa_knockout	0.325566659434692	0.377174021400939	0.65	0.450986361713476	4575.32295319923	6077.57938031635	1	0.27410577780512	3
nasD_knockout	L-Serine	nasD_knockout	JE2_control	0.325566659434692	0.375831430187164	0.5	0.451273884605314	4575.32295319923	6655.08109258224	1	0.157902551985889	3
ureG_knockout	L-Serine	ureG_knockout	spa_knockout	0.463854238129203	0.377174021400939	0.05	0.0184853528571168	5999.10500386685	6077.57938031635	0.5	0.835716597813846	3
ureG_knockout	L-Serine	ureG_knockout	JE2_control	0.463854238129203	0.375831430187164	0.05	0.00786093830476459	5999.10500386685	6655.08109258224	0.9	0.172879353277993	3
nasD_knockout	L-Threonine	nasD_knockout	spa_knockout	0.424755179521215	0.451489291595058	0.95	0.13862925939545	6446.87839652001	7620.18673422176	0.95	0.164219236119807	3
nasD_knockout	L-Threonine	nasD_knockout	JE2_control	0.424755179521215	0.495719514075145	1	0.0419234285558232	6446.87839652001	6863.71435932885	0.8	0.753211854751816	3
ureG_knockout	L-Threonine	ureG_knockout	spa_knockout	0.504666910431091	0.451489291595058	0.05	0.0442993017956548	7086.05962075206	7620.18673422176	0.9	0.141338872374436	3
ureG_knockout	L-Threonine	ureG_knockout	JE2_control	0.504666910431091	0.495719514075145	0.5	0.753191344824646	7086.05962075206	6863.71435932885	0.8	0.845293407641566	3
nasD_knockout	L-Tryptophan	nasD_knockout	spa_knockout	0.212407434491163	0.201227607645599	0.35	0.483508820488117	3651.3780251499	4094.80674973219	0.8	0.343168813589569	3
nasD_knockout	L-Tryptophan	nasD_knockout	JE2_control	0.212407434491163	0.18958627253761	0.2	0.171615524022811	3651.3780251499	4043.17603561961	0.8	0.302817472931669	3
ureG_knockout	L-Tryptophan	ureG_knockout	spa_knockout	0.23254577764893	0.201227607645599	0.05	0.135643549115532	4181.08996280052	4094.80674973219	0.5	0.856473926337443	3
ureG_knockout	L-Tryptophan	ureG_knockout	JE2_control	0.23254577764893	0.18958627253761	0.05	0.0562287321361497	4181.08996280052	4043.17603561961	0.8	0.730896804876213	3
nasD_knockout	L-Tyrosine	nasD_knockout	spa_knockout	0.207813210157982	0.200649881980261	0.35	0.494878480028089	3371.10160810439	3507.8850936546	0.8	0.565065536200931	3
nasD_knockout	L-Tyrosine	nasD_knockout	JE2_control	0.207813210157982	0.199691757958296	0.05	0.0119705318721003	3371.10160810439	3683.31572840531	0.8	0.294744962135105	3
ureG_knockout	L-Tyrosine	ureG_knockout	spa_knockout	0.204409379309892	0.200649881980261	0.35	0.735320499967992	3346.7888322167	3507.8850936546	0.65	0.542564655088459	3
ureG_knockout	L-Tyrosine	ureG_knockout	JE2_control	0.204409379309892	0.199691757958296	0.35	0.349103603784614	3346.7888322167	3683.31572840531	0.9	0.295180510685217	3
nasD_knockout	L-Valine	nasD_knockout	spa_knockout	0.345599340933805	0.340082120407379	0.35	0.48554544074351	5624.41699232074	6156.74831259222	1	0.0375102955845294	3
nasD_knockout	L-Valine	nasD_knockout	JE2_control	0.345599340933805	0.353129884377881	0.8	0.565576838025566	5624.41699232074	6139.81311698891	0.95	0.170757572690011	3
ureG_knockout	L-Valine	ureG_knockout	spa_knockout	0.357963858822452	0.340082120407379	0.2	0.277023444309553	5609.66867491572	6156.74831259222	1	0.056671050575008	3
ureG_knockout	L-Valine	ureG_knockout	JE2_control	0.357963858822452	0.353129884377881	0.5	0.792512780174453	5609.66867491572	6139.81311698891	0.9	0.1816971610086	3
nasD_knockout	Met-Ala	nasD_knockout	spa_knockout	0.275724174907171	0.250375687633926	0.2	0.246932600702648	4761.18085890518	4281.50255048078	0.1	0.106231272946262	3
nasD_knockout	Met-Ala	nasD_knockout	JE2_control	0.275724174907171	0.21923391197105	0.2	0.103324701343693	4761.18085890518	4572.70263740292	0.35	0.6636549685048	3
ureG_knockout	Met-Ala	ureG_knockout	spa_knockout	0.245806895170809	0.250375687633926	0.65	0.811923807796298	4044.05121821072	4281.50255048078	0.8	0.593321083500666	3
ureG_knockout	Met-Ala	ureG_knockout	JE2_control	0.245806895170809	0.21923391197105	0.35	0.370446564799591	4044.05121821072	4572.70263740292	0.9	0.371448530230546	3
nasD_knockout	Methylamine	nasD_knockout	spa_knockout	0.330880103480305	0.341669693911373	0.9	0.445424524994182	6552.03650400913	6697.41048720041	0.8	0.512518789803467	3
nasD_knockout	Methylamine	nasD_knockout	JE2_control	0.330880103480305	0.330406312827803	0.8	0.967335571698521	6552.03650400913	6813.86222008421	1	0.0470395043431241	3
ureG_knockout	Methylamine	ureG_knockout	spa_knockout	0.386345629352548	0.341669693911373	0.05	0.0480923885185362	6441.67800700431	6697.41048720041	0.8	0.45069460027048	3
ureG_knockout	Methylamine	ureG_knockout	JE2_control	0.386345629352548	0.330406312827803	0.05	0.0177719961539468	6441.67800700431	6813.86222008421	0.9	0.207255218743889	3
nasD_knockout	N-Acetyl-D-Galactosamine	nasD_knockout	spa_knockout	0.243335712146469	0.232831111429243	0.1	0.214498735521074	4383.02289215372	4187.38398552664	0.35	0.359788563196162	3
nasD_knockout	N-Acetyl-D-Galactosamine	nasD_knockout	JE2_control	0.243335712146469	0.218844968053653	0.1	0.108918391077428	4383.02289215372	4549.70217551629	0.8	0.579796018246634	3
ureG_knockout	N-Acetyl-D-Galactosamine	ureG_knockout	spa_knockout	0.251613144796996	0.232831111429243	0.05	0.0401054163757175	4189.83912941685	4187.38398552664	0.5	0.991923370051998	3
ureG_knockout	N-Acetyl-D-Galactosamine	ureG_knockout	JE2_control	0.251613144796996	0.218844968053653	0.05	0.0454768207554091	4189.83912941685	4549.70217551629	0.9	0.303066243429983	3
nasD_knockout	N-Acetyl-D-Glucosamine	nasD_knockout	spa_knockout	0.343293342154047	0.357464599918026	0.8	0.34018487511239	6062.37407451486	5888.66967215209	0.35	0.532467342946907	3
nasD_knockout	N-Acetyl-D-Glucosamine	nasD_knockout	JE2_control	0.343293342154047	0.348736622346433	0.65	0.698342185446604	6062.37407451486	6429.38570681165	0.9	0.279786683312847	3
ureG_knockout	N-Acetyl-D-Glucosamine	ureG_knockout	spa_knockout	0.382632861951084	0.357464599918026	0.1	0.163667927837556	5936.15222701216	5888.66967215209	0.5	0.887454819569305	3
ureG_knockout	N-Acetyl-D-Glucosamine	ureG_knockout	JE2_control	0.382632861951084	0.348736622346433	0.1	0.083028674075792	5936.15222701216	6429.38570681165	0.95	0.228766646657681	3
nasD_knockout	N-Acetyl-D-Mannosamine	nasD_knockout	spa_knockout	0.295643737281716	0.283244811110202	0.05	0.154526911661753	4479.47725084595	4295.33146839803	0.35	0.286711613193561	3
nasD_knockout	N-Acetyl-D-Mannosamine	nasD_knockout	JE2_control	0.295643737281716	0.275192770697492	0.05	0.0674946695343957	4479.47725084595	4878.97382054063	0.95	0.145966068455323	3
ureG_knockout	N-Acetyl-D-Mannosamine	ureG_knockout	spa_knockout	0.274637366331774	0.283244811110202	0.9	0.19422638737024	4335.38014206482	4295.33146839803	0.35	0.615818204897844	3
ureG_knockout	N-Acetyl-D-Mannosamine	ureG_knockout	JE2_control	0.274637366331774	0.275192770697492	0.65	0.939920058141485	4335.38014206482	4878.97382054063	1	0.0386714139683912	3
nasD_knockout	N-Acetyl-L-Glutamic_Acid	nasD_knockout	spa_knockout	0.260787330919475	0.251198895651922	0.2	0.196642385828138	4378.47985324522	4080.05972385889	0.2	0.286810416754054	3
nasD_knockout	N-Acetyl-L-Glutamic_Acid	nasD_knockout	JE2_control	0.260787330919475	0.231438787396174	0.05	0.0141804870622557	4378.47985324522	4240.1279168341	0.35	0.566691856577744	3
ureG_knockout	N-Acetyl-L-Glutamic_Acid	ureG_knockout	spa_knockout	0.247478701345005	0.251198895651922	0.65	0.652803593077608	4114.5907281106	4080.05972385889	0.5	0.877910178323212	3
ureG_knockout	N-Acetyl-L-Glutamic_Acid	ureG_knockout	JE2_control	0.247478701345005	0.231438787396174	0.1	0.12810509402359	4114.5907281106	4240.1279168341	0.8	0.537044313487093	3
nasD_knockout	N-Amylamine	nasD_knockout	spa_knockout	0.319910305994246	0.350066137449358	0.9	0.350534069751892	7017.48417540336	6706.45503125569	0.35	0.5433667789114	3
nasD_knockout	N-Amylamine	nasD_knockout	JE2_control	0.319910305994246	0.318005756529283	0.5	0.906914286207901	7017.48417540336	7277.68790217347	0.8	0.491225873125578	3
ureG_knockout	N-Amylamine	ureG_knockout	spa_knockout	0.357776644653833	0.350066137449358	0.35	0.793001958658472	6796.26423976097	6706.45503125569	0.5	0.855005224297943	3
ureG_knockout	N-Amylamine	ureG_knockout	JE2_control	0.357776644653833	0.318005756529283	0.05	0.0393723806339692	6796.26423976097	7277.68790217347	0.95	0.221599118783765	3
nasD_knockout	N-Butylamine	nasD_knockout	spa_knockout	0.33552541998256	0.352572533002548	0.9	0.292716486792242	7111.77583645391	7202.73338732347	0.8	0.651818736628542	3
nasD_knockout	N-Butylamine	nasD_knockout	JE2_control	0.33552541998256	0.338789910618291	0.8	0.711362090306901	7111.77583645391	7450.04575574502	0.95	0.22356119237366	3
ureG_knockout	N-Butylamine	ureG_knockout	spa_knockout	0.382803392496603	0.352572533002548	0.1	0.0792854663495944	7067.05917212667	7202.73338732347	0.8	0.61348164328025	3
ureG_knockout	N-Butylamine	ureG_knockout	JE2_control	0.382803392496603	0.338789910618291	0.05	0.0018299820457836	7067.05917212667	7450.04575574502	0.95	0.25178977954201	3
nasD_knockout	N-Phthaloyl-L-Glutamic_Acid	nasD_knockout	spa_knockout	0.343492029287005	0.357150077094714	0.95	0.0853467224801395	5510.00743533065	5596.59283831475	0.65	0.620444214482278	3
nasD_knockout	N-Phthaloyl-L-Glutamic_Acid	nasD_knockout	JE2_control	0.343492029287005	0.346323004900138	0.65	0.816925718189951	5510.00743533065	5743.84147709457	1	0.06553771869966	3
ureG_knockout	N-Phthaloyl-L-Glutamic_Acid	ureG_knockout	spa_knockout	0.387487713435449	0.357150077094714	0.05	0.0027632106009332	5577.3337350921	5596.59283831475	0.65	0.933162150867387	3
ureG_knockout	N-Phthaloyl-L-Glutamic_Acid	ureG_knockout	JE2_control	0.387487713435449	0.346323004900138	0.05	0.0188372440735886	5577.3337350921	5743.84147709457	0.8	0.384078966716605	3
nasD_knockout	Negative_Control	nasD_knockout	spa_knockout	0.291342142921811	0.308313746404038	0.9	0.314449691177818	4566.79811861907	4486.87592083068	0.5	0.790063963182606	3
nasD_knockout	Negative_Control	nasD_knockout	JE2_control	0.291342142921811	0.273677703279857	0.2	0.426993607364361	4566.79811861907	5125.12510402405	0.95	0.312396964751767	3
ureG_knockout	Negative_Control	ureG_knockout	spa_knockout	0.292744114272803	0.308313746404038	0.9	0.259878420167922	4437.96918462996	4486.87592083068	0.65	0.852371962229172	3
ureG_knockout	Negative_Control	ureG_knockout	JE2_control	0.292744114272803	0.273677703279857	0.35	0.348464313048146	4437.96918462996	5125.12510402405	0.95	0.21297184056981	3
